3 16 -1.859 -0.068 57.299 -3.115 -0.069 57.497 -3.855 -0.070 60.192
3 16 -4.092 -0.072 62.757 -2.905 -0.077 72.436 -2.121 -0.077 72.337
3 16 -3.855 -0.070 60.192 -4.092 -0.072 62.757 -0.324 -0.070 59.634
3 16 -4.092 -0.072 62.757 -3.688 -0.077 72.517 -2.905 -0.077 72.436
3 16 -3.688 -0.077 72.517 -4.092 -0.072 62.757 -4.670 -0.072 62.818
3 16 -4.670 -0.072 62.818 -4.477 -0.077 72.592 -3.688 -0.077 72.517
3 16 -4.477 -0.077 72.592 -4.670 -0.072 62.818 -5.334 -0.072 62.881
3 16 -5.334 -0.072 62.881 -5.267 -0.077 72.659 -4.477 -0.077 72.592
3 16 -5.267 -0.077 72.659 -5.334 -0.072 62.881 -6.000 -0.072 62.937
3 16 -6.056 -0.078 72.709 -5.267 -0.077 72.659 -6.000 -0.072 62.937
3 16 -6.056 -0.078 72.709 -6.000 -0.072 62.937 -6.664 -0.072 62.979
3 16 -6.845 -0.078 72.759 -6.056 -0.078 72.709 -6.664 -0.072 62.979
3 16 -6.845 -0.078 72.759 -6.664 -0.072 62.979 -7.330 -0.072 63.018
3 16 -6.845 -0.078 72.759 -7.330 -0.072 63.018 -7.578 -0.072 63.030
3 16 -7.634 -0.078 72.790 -6.845 -0.078 72.759 -7.578 -0.072 63.030
3 16 -7.578 -0.072 63.030 -8.219 -0.070 60.540 -10.002 -0.072 63.085
3 16 -7.578 -0.072 63.030 -10.002 -0.072 63.085 -8.424 -0.078 72.815
3 16 -8.424 -0.078 72.815 -7.634 -0.078 72.790 -7.578 -0.072 63.030
3 16 -8.219 -0.070 60.540 -9.363 -0.069 57.988 -11.787 -0.070 60.539
3 16 -10.002 -0.072 63.085 -9.214 -0.078 72.828 -8.424 -0.078 72.815
3 16 -66.448 -17.879 -16.729 -67.331 -17.879 -17.077 -67.331 -19.639 -17.078
3 16 -10.003 -0.078 72.834 -9.214 -0.078 72.828 -10.002 -0.072 63.085
3 16 -67.331 -19.639 -17.078 -66.448 -19.640 -16.730 -66.448 -17.879 -16.729
3 16 -77.257 -17.883 -9.876 -77.196 -17.883 -10.825 -75.642 -17.883 -9.875
3 16 -10.002 -0.072 63.085 -11.787 -0.070 60.539 -12.427 -0.072 63.030
3 16 -10.793 -0.078 72.828 -10.003 -0.078 72.834 -10.002 -0.072 63.085
3 16 -10.002 -0.072 63.085 -12.427 -0.072 63.030 -11.582 -0.078 72.815
3 16 -11.582 -0.078 72.815 -10.793 -0.078 72.828 -10.002 -0.072 63.085
3 16 -12.427 -0.072 63.030 -12.372 -0.078 72.790 -11.582 -0.078 72.815
3 16 -12.427 -0.072 63.030 -12.676 -0.072 63.018 -13.161 -0.078 72.759
3 16 -13.161 -0.078 72.759 -12.372 -0.078 72.790 -12.427 -0.072 63.030
3 16 -13.161 -0.078 72.759 -12.676 -0.072 63.018 -13.340 -0.072 62.979
3 16 -13.950 -0.078 72.708 -13.161 -0.078 72.759 -13.340 -0.072 62.979
3 16 -13.950 -0.078 72.708 -13.340 -0.072 62.979 -14.006 -0.072 62.937
3 16 -14.006 -0.072 62.937 -14.672 -0.072 62.881 -14.739 -0.077 72.659
3 16 -14.739 -0.077 72.659 -13.950 -0.078 72.708 -14.006 -0.072 62.937
3 16 -14.672 -0.072 62.881 -15.336 -0.072 62.818 -15.529 -0.077 72.591
3 16 -15.529 -0.077 72.591 -14.739 -0.077 72.659 -14.672 -0.072 62.881
3 16 -15.336 -0.072 62.818 -15.914 -0.072 62.756 -16.319 -0.077 72.516
3 16 -15.914 -0.072 62.756 -16.151 -0.070 60.191 -20.701 -0.071 61.998
3 16 -16.319 -0.077 72.516 -15.529 -0.077 72.591 -15.336 -0.072 62.818
3 16 -16.151 -0.070 60.191 -16.890 -0.069 57.497 -19.681 -0.070 59.633
3 16 -15.914 -0.072 62.756 -20.701 -0.071 61.998 -22.846 -0.074 66.822
3 16 -17.102 -0.077 72.436 -16.319 -0.077 72.516 -15.914 -0.072 62.756
3 16 -16.890 -0.069 57.497 -18.145 -0.068 57.298 -19.681 -0.070 59.633
3 16 -19.681 -0.070 59.633 -20.701 -0.071 61.998 -16.151 -0.070 60.191
3 16 -15.914 -0.072 62.756 -22.547 -0.075 67.729 -22.374 -0.075 68.660
3 16 -17.885 -0.077 72.336 -17.102 -0.077 72.436 -15.914 -0.072 62.756
3 16 -22.374 -0.075 68.660 -17.885 -0.077 72.336 -15.914 -0.072 62.756
3 16 -22.374 -0.075 68.660 -18.668 -0.077 72.237 -17.885 -0.077 72.336
3 16 -22.374 -0.075 68.660 -19.451 -0.077 72.119 -18.668 -0.077 72.237
3 16 -22.310 -0.076 69.610 -20.235 -0.077 72.000 -19.451 -0.077 72.119
3 16 -22.310 -0.076 69.610 -20.856 -0.077 71.889 -20.235 -0.077 72.000
3 16 -20.701 -0.071 61.998 -21.266 -0.071 61.880 -23.250 -0.074 65.960
3 16 -20.856 -0.077 71.889 -22.310 -0.076 69.610 -22.374 -0.076 70.561
3 16 -21.266 -0.071 61.880 -21.918 -0.071 61.732 -23.759 -0.073 65.159
3 16 -22.547 -0.077 71.492 -20.862 -0.077 71.926 -20.856 -0.077 71.889
3 16 -22.547 -0.077 71.492 -21.224 -0.078 73.037 -20.862 -0.077 71.926
3 16 -21.224 -0.078 73.037 -22.547 -0.077 71.492 -22.846 -0.077 72.399
3 16 -22.846 -0.077 72.399 -21.727 -0.078 74.100 -21.224 -0.078 73.037
3 16 -21.727 -0.078 74.100 -22.846 -0.077 72.399 -23.250 -0.078 73.261
3 16 -23.250 -0.078 73.261 -22.348 -0.079 75.086 -21.727 -0.078 74.100
3 16 -22.348 -0.079 75.086 -23.250 -0.078 73.261 -23.759 -0.078 74.062
3 16 -23.759 -0.078 74.062 -23.101 -0.079 75.986 -22.348 -0.079 75.086
3 16 -23.101 -0.079 75.986 -23.759 -0.078 74.062 -24.369 -0.079 74.795
3 16 -24.369 -0.079 74.795 -23.951 -0.080 76.787 -23.101 -0.079 75.986
3 16 -23.951 -0.080 76.787 -24.369 -0.079 74.795 -25.059 -0.079 75.446
3 16 -25.059 -0.079 75.446 -24.897 -0.080 77.470 -23.951 -0.080 76.787
3 16 -24.897 -0.080 77.470 -25.059 -0.079 75.446 -25.829 -0.079 76.005
3 16 -25.923 -0.081 78.035 -24.897 -0.080 77.470 -25.829 -0.079 76.005
3 16 -25.923 -0.081 78.035 -25.829 -0.079 76.005 -26.669 -0.080 76.465
3 16 -27.010 -0.081 78.471 -25.923 -0.081 78.035 -26.669 -0.080 76.465
3 16 -27.010 -0.081 78.471 -26.669 -0.080 76.465 -27.551 -0.080 76.813
3 16 -28.148 -0.081 78.755 -27.010 -0.081 78.471 -27.551 -0.080 76.813
3 16 -28.148 -0.081 78.755 -27.551 -0.080 76.813 -28.472 -0.080 77.048
3 16 -29.311 -0.081 78.905 -28.148 -0.081 78.755 -28.472 -0.080 77.048
3 16 -29.311 -0.081 78.905 -28.472 -0.080 77.048 -29.416 -0.080 77.173
3 16 -29.311 -0.081 78.905 -29.416 -0.080 77.173 -30.374 -0.080 77.173
3 16 -30.479 -0.081 78.905 -29.311 -0.081 78.905 -30.374 -0.080 77.173
3 16 -30.479 -0.081 78.905 -30.374 -0.080 77.173 -31.318 -0.080 77.048
3 16 -31.642 -0.081 78.755 -30.479 -0.081 78.905 -31.318 -0.080 77.048
3 16 -31.642 -0.081 78.755 -31.318 -0.080 77.048 -32.238 -0.080 76.813
3 16 -32.780 -0.081 78.470 -31.642 -0.081 78.755 -32.238 -0.080 76.813
3 16 -32.780 -0.081 78.470 -32.238 -0.080 76.813 -33.122 -0.080 76.465
3 16 -33.867 -0.081 78.035 -32.780 -0.081 78.470 -33.122 -0.080 76.465
3 16 -33.867 -0.081 78.035 -33.122 -0.080 76.465 -33.960 -0.079 76.005
3 16 -33.960 -0.079 76.005 -34.731 -0.079 75.446 -34.893 -0.080 77.470
3 16 -34.893 -0.080 77.470 -33.867 -0.081 78.035 -33.960 -0.079 76.005
3 16 -34.731 -0.079 75.446 -35.420 -0.079 74.794 -35.837 -0.080 76.787
3 16 -35.837 -0.080 76.787 -34.893 -0.080 77.470 -34.731 -0.079 75.446
3 16 -35.420 -0.079 74.794 -36.030 -0.078 74.062 -36.689 -0.079 75.986
3 16 -36.030 -0.078 74.062 -36.540 -0.078 73.261 -37.441 -0.079 75.086
3 16 -36.689 -0.079 75.986 -35.837 -0.080 76.787 -35.420 -0.079 74.794
3 16 -36.540 -0.078 73.261 -36.944 -0.077 72.398 -38.063 -0.078 74.099
3 16 -36.944 -0.077 72.398 -37.242 -0.077 71.491 -38.566 -0.078 73.036
3 16 -37.242 -0.077 71.491 -37.416 -0.076 70.560 -38.927 -0.077 71.925
3 16 -37.441 -0.079 75.086 -36.689 -0.079 75.986 -36.030 -0.078 74.062
3 16 -37.416 -0.076 70.560 -37.478 -0.076 69.609 -39.144 -0.076 70.777
3 16 -37.242 -0.075 67.729 -38.566 -0.074 66.182 -38.927 -0.074 67.293
3 16 -38.927 -0.074 67.293 -37.416 -0.075 68.660 -37.242 -0.075 67.729
3 16 -37.913 -0.067 55.174 -38.478 -0.067 54.820 -41.679 -0.073 64.282
3 16 -38.063 -0.078 74.099 -37.441 -0.079 75.086 -36.540 -0.078 73.261
3 16 -37.416 -0.075 68.660 -38.927 -0.074 67.293 -39.144 -0.075 68.442
3 16 -38.566 -0.078 73.036 -38.063 -0.078 74.099 -36.944 -0.077 72.398
3 16 -39.144 -0.075 68.442 -37.478 -0.076 69.609 -37.416 -0.075 68.660
3 16 -38.927 -0.077 71.925 -38.566 -0.078 73.036 -37.242 -0.077 71.491
3 16 -37.478 -0.076 69.609 -39.144 -0.075 68.442 -39.219 -0.076 69.609
3 16 -39.144 -0.076 70.777 -38.927 -0.077 71.925 -37.416 -0.076 70.560
3 16 -39.219 -0.076 69.609 -39.144 -0.076 70.777 -37.478 -0.076 69.609
3 16 -72.659 -0.038 4.483 -62.992 -0.039 6.004 -62.937 -0.039 5.341
3 16 -72.069 -0.048 20.223 -71.957 -0.048 20.862 -63.142 -0.042 10.003
3 16 -62.992 -0.039 6.004 -72.659 -0.038 4.483 -72.727 -0.039 5.271
3 16 -72.188 -0.047 19.440 -72.069 -0.048 20.223 -63.142 -0.042 10.003
3 16 -72.727 -0.039 5.271 -63.037 -0.040 6.670 -62.992 -0.039 6.004
3 16 -72.305 -0.047 18.658 -72.188 -0.047 19.440 -63.142 -0.042 10.003
3 16 -63.037 -0.040 6.670 -72.727 -0.039 5.271 -72.777 -0.039 6.060
3 16 -72.405 -0.046 17.876 -72.305 -0.047 18.658 -63.142 -0.042 10.003
3 16 -72.777 -0.039 6.060 -63.074 -0.040 7.333 -63.037 -0.040 6.670
3 16 -72.504 -0.046 17.094 -72.405 -0.046 17.876 -63.142 -0.042 10.003
3 16 -63.074 -0.040 7.333 -72.777 -0.039 6.060 -72.827 -0.040 6.850
3 16 -72.584 -0.045 16.311 -72.504 -0.046 17.094 -63.142 -0.042 10.003
3 16 -72.827 -0.040 6.850 -63.087 -0.040 7.583 -63.074 -0.040 7.333
3 16 -72.660 -0.045 15.523 -72.584 -0.045 16.311 -63.142 -0.042 10.003
3 16 -63.087 -0.040 7.583 -72.827 -0.040 6.850 -72.858 -0.040 7.638
3 16 -72.727 -0.044 14.735 -72.660 -0.045 15.523 -63.142 -0.042 10.003
3 16 -63.087 -0.040 7.583 -72.858 -0.040 7.638 -72.882 -0.041 8.426
3 16 -72.778 -0.044 13.946 -72.727 -0.044 14.735 -63.142 -0.042 10.003
3 16 -72.882 -0.041 8.426 -63.142 -0.042 10.003 -63.087 -0.040 7.583
3 16 -72.827 -0.043 13.157 -72.778 -0.044 13.946 -63.142 -0.042 10.003
3 16 -63.142 -0.042 10.003 -72.882 -0.041 8.426 -72.895 -0.041 9.215
3 16 -72.858 -0.043 12.368 -72.827 -0.043 13.157 -63.142 -0.042 10.003
3 16 -63.142 -0.042 10.003 -72.895 -0.041 9.215 -72.901 -0.042 10.003
3 16 -72.882 -0.042 11.580 -72.858 -0.043 12.368 -63.142 -0.042 10.003
3 16 -77.196 -17.883 -10.825 -77.022 -17.882 -11.757 -75.592 -17.883 -10.621
3 16 -72.895 -0.042 10.791 -72.882 -0.042 11.580 -63.142 -0.042 10.003
3 16 -72.901 -0.042 10.003 -72.895 -0.042 10.791 -63.142 -0.042 10.003
3 16 -71.957 -0.048 20.862 -71.099 -0.049 22.434 -70.155 -0.049 22.309
3 16 -72.019 -0.049 22.669 -71.099 -0.049 22.434 -71.957 -0.048 20.862
3 16 -72.019 -0.049 22.669 -71.957 -0.048 20.862 -72.560 -0.048 21.011
3 16 -72.902 -0.049 23.017 -72.019 -0.049 22.669 -72.560 -0.048 21.011
3 16 -72.902 -0.049 23.017 -72.560 -0.048 21.011 -73.648 -0.048 21.445
3 16 -73.742 -0.050 23.476 -72.902 -0.049 23.017 -73.648 -0.048 21.445
3 16 -73.742 -0.050 23.476 -73.648 -0.048 21.445 -74.674 -0.049 22.010
3 16 -74.674 -0.049 22.010 -74.513 -0.050 24.035 -73.742 -0.050 23.476
3 16 -74.513 -0.050 24.035 -74.674 -0.049 22.010 -75.618 -0.049 22.693
3 16 -75.618 -0.049 22.693 -75.202 -0.050 24.687 -74.513 -0.050 24.035
3 16 -75.202 -0.050 24.687 -75.618 -0.049 22.693 -76.470 -0.050 23.494
3 16 -76.470 -0.050 23.494 -75.811 -0.051 25.420 -75.202 -0.050 24.687
3 16 -75.811 -0.051 25.420 -76.470 -0.050 23.494 -77.222 -0.050 24.395
3 16 -77.222 -0.050 24.395 -76.321 -0.051 26.221 -75.811 -0.051 25.420
3 16 -76.321 -0.051 26.221 -77.222 -0.050 24.395 -77.844 -0.051 25.383
3 16 -77.844 -0.051 25.383 -76.726 -0.052 27.083 -76.321 -0.051 26.221
3 16 -76.726 -0.052 27.083 -77.844 -0.051 25.383 -78.348 -0.051 26.444
3 16 -78.348 -0.051 26.444 -77.024 -0.052 27.990 -76.726 -0.052 27.083
3 16 -77.024 -0.052 27.990 -78.348 -0.051 26.444 -78.707 -0.052 27.556
3 16 -54.267 -0.056 34.535 -52.514 -0.055 32.356 -53.092 -0.054 31.219
3 16 -54.267 -0.056 34.535 -53.092 -0.054 31.219 -55.888 -0.054 31.356
3 16 -56.200 -0.057 36.236 -54.267 -0.056 34.535 -55.888 -0.054 31.356
3 16 -56.921 -0.066 51.852 -56.394 -0.067 52.435 -52.992 -0.060 41.204
3 16 -57.444 -0.066 51.256 -56.921 -0.066 51.852 -55.913 -0.057 36.740
3 16 -56.200 -0.057 36.236 -55.888 -0.054 31.356 -58.400 -0.054 31.921
3 16 -57.960 -0.066 50.660 -57.444 -0.066 51.256 -55.913 -0.057 36.740
3 16 -56.200 -0.057 36.236 -58.400 -0.054 31.921 -63.031 -0.055 33.523
3 16 -58.470 -0.065 50.051 -57.960 -0.066 50.660 -55.913 -0.057 36.740
3 16 -58.400 -0.054 31.921 -58.642 -0.054 31.392 -62.329 -0.054 31.753
3 16 -58.642 -0.054 31.392 -58.904 -0.054 30.779 -62.329 -0.054 31.753
3 16 -58.966 -0.065 49.443 -58.470 -0.065 50.051 -55.913 -0.057 36.740
3 16 -58.904 -0.054 30.779 -59.165 -0.053 30.164 -62.155 -0.054 30.821
3 16 -59.165 -0.053 30.164 -59.414 -0.053 29.542 -62.092 -0.053 29.871
3 16 -59.464 -0.064 48.821 -58.966 -0.065 49.443 -55.913 -0.057 36.740
3 16 -59.414 -0.053 29.542 -59.655 -0.053 28.922 -62.092 -0.053 29.871
3 16 -59.655 -0.053 28.922 -59.743 -0.053 28.693 -62.155 -0.053 28.922
3 16 -59.949 -0.064 48.201 -59.464 -0.064 48.821 -55.913 -0.057 36.740
3 16 -44.514 -0.062 46.996 -43.520 -0.061 44.383 -44.421 -0.060 43.483
3 16 -44.514 -0.062 46.996 -44.421 -0.060 43.483 -47.037 -0.061 44.476
3 16 -46.976 -0.071 60.836 -46.337 -0.071 61.295 -41.238 -0.066 52.945
3 16 -47.037 -0.061 44.476 -45.826 -0.064 49.207 -44.514 -0.062 46.996
3 16 -45.826 -0.064 49.207 -47.037 -0.061 44.476 -49.251 -0.063 45.786
3 16 -47.610 -0.071 60.364 -46.976 -0.071 60.836 -45.396 -0.064 49.597
3 16 -48.244 -0.071 59.893 -47.610 -0.071 60.364 -45.396 -0.064 49.597
3 16 -48.866 -0.071 59.408 -48.244 -0.071 59.893 -45.396 -0.064 49.597
3 16 -45.826 -0.064 49.207 -49.251 -0.063 45.786 -53.634 -0.068 55.260
3 16 -49.487 -0.070 58.911 -48.866 -0.071 59.408 -45.396 -0.064 49.597
3 16 -49.251 -0.063 45.786 -49.642 -0.062 45.357 -53.634 -0.068 55.260
3 16 -49.642 -0.062 45.357 -50.083 -0.062 44.854 -53.634 -0.068 55.260
3 16 -50.096 -0.070 58.414 -49.487 -0.070 58.911 -45.396 -0.064 49.597
3 16 -50.083 -0.062 44.854 -50.519 -0.062 44.352 -53.634 -0.068 55.260
3 16 -50.707 -0.070 57.906 -50.096 -0.070 58.414 -45.396 -0.064 49.597
3 16 -50.519 -0.062 44.352 -50.947 -0.061 43.836 -53.634 -0.068 55.260
3 16 -51.302 -0.069 57.390 -50.707 -0.070 57.906 -45.396 -0.064 49.597
3 16 -50.947 -0.061 43.836 -51.370 -0.061 43.321 -53.634 -0.068 55.260
3 16 -51.370 -0.061 43.321 -51.526 -0.061 43.128 -53.634 -0.068 55.260
3 16 -51.899 -0.069 56.869 -51.302 -0.069 57.390 -45.396 -0.064 49.597
3 16 -38.914 -0.073 65.803 -38.492 -0.074 66.021 -37.913 -0.067 55.174
3 16 -38.478 -0.067 54.820 -39.038 -0.067 54.460 -41.679 -0.073 64.282
3 16 -39.038 -0.067 54.460 -39.243 -0.067 54.323 -41.679 -0.073 64.282
3 16 -39.611 -0.073 65.438 -38.914 -0.073 65.803 -37.913 -0.067 55.174
3 16 -37.909 -0.014 -35.165 -38.909 -0.008 -45.794 -39.606 -0.008 -45.429
3 16 -37.909 -0.014 -35.165 -39.606 -0.008 -45.429 -40.302 -0.008 -45.056
3 16 -37.909 -0.014 -35.165 -40.302 -0.008 -45.056 -40.992 -0.008 -44.671
3 16 -37.909 -0.014 -35.165 -40.992 -0.008 -44.671 -41.675 -0.009 -44.273
3 16 -23.939 -0.069 58.615 -24.237 -0.068 55.832 -27.333 -0.069 57.509
3 16 -20.856 -0.077 71.889 -22.374 -0.076 70.561 -22.547 -0.077 71.492
3 16 -19.451 -0.077 72.119 -22.374 -0.075 68.660 -22.310 -0.076 69.610
3 16 -21.918 -0.071 61.732 -22.572 -0.071 61.583 -24.368 -0.073 64.426
3 16 -22.846 -0.074 66.822 -22.547 -0.075 67.729 -15.914 -0.072 62.756
3 16 -22.572 -0.071 61.583 -23.218 -0.071 61.421 -24.368 -0.073 64.426
3 16 -23.250 -0.074 65.960 -22.846 -0.074 66.822 -20.701 -0.071 61.998
3 16 -23.759 -0.073 65.159 -23.250 -0.074 65.960 -21.266 -0.071 61.880
3 16 -23.218 -0.071 61.421 -23.865 -0.071 61.247 -25.058 -0.072 63.775
3 16 -23.865 -0.071 61.247 -24.100 -0.071 61.185 -25.058 -0.072 63.775
3 16 -24.368 -0.073 64.426 -23.759 -0.073 65.159 -21.918 -0.071 61.732
3 16 -26.425 -0.070 60.489 -24.100 -0.071 61.185 -23.939 -0.069 58.615
3 16 -25.058 -0.072 63.775 -24.368 -0.073 64.426 -23.218 -0.071 61.421
3 16 -24.237 -0.068 55.832 -25.456 -0.067 55.441 -27.333 -0.069 57.509
3 16 -24.100 -0.071 61.185 -26.425 -0.070 60.489 -25.828 -0.072 63.216
3 16 -25.828 -0.072 63.216 -25.058 -0.072 63.775 -24.100 -0.071 61.185
3 16 -27.333 -0.069 57.509 -26.425 -0.070 60.489 -23.939 -0.069 58.615
3 16 -26.425 -0.070 60.489 -27.333 -0.069 57.509 -28.713 -0.070 59.688
3 16 -26.425 -0.070 60.489 -28.713 -0.070 59.688 -28.471 -0.071 62.172
3 16 -27.550 -0.071 62.408 -26.668 -0.072 62.756 -26.425 -0.070 60.489
3 16 -28.471 -0.071 62.172 -27.550 -0.071 62.408 -26.425 -0.070 60.489
3 16 -28.713 -0.070 59.688 -28.943 -0.070 59.602 -29.415 -0.071 62.048
3 16 -29.415 -0.071 62.048 -28.471 -0.071 62.172 -28.713 -0.070 59.688
3 16 -29.415 -0.071 62.048 -28.943 -0.070 59.602 -29.565 -0.070 59.360
3 16 -29.565 -0.070 59.360 -30.186 -0.070 59.110 -30.373 -0.071 62.048
3 16 -30.373 -0.071 62.048 -29.415 -0.071 62.048 -29.565 -0.070 59.360
3 16 -30.186 -0.070 59.110 -30.802 -0.069 58.850 -31.318 -0.071 62.171
3 16 -31.318 -0.071 62.171 -30.373 -0.071 62.048 -30.186 -0.070 59.110
3 16 -31.318 -0.071 62.171 -30.802 -0.069 58.850 -31.418 -0.069 58.589
3 16 -31.418 -0.069 58.589 -31.945 -0.069 58.347 -32.238 -0.071 62.407
3 16 -32.238 -0.071 62.407 -31.318 -0.071 62.171 -31.418 -0.069 58.589
3 16 -22.841 -0.007 -46.812 -20.697 -0.010 -41.988 -15.909 -0.010 -42.745
3 16 -20.697 -0.010 -41.988 -22.841 -0.007 -46.812 -23.245 -0.008 -45.949
3 16 -23.245 -0.008 -45.949 -21.262 -0.010 -41.870 -20.697 -0.010 -41.988
3 16 -21.262 -0.010 -41.870 -23.245 -0.008 -45.949 -23.754 -0.008 -45.148
3 16 -23.754 -0.008 -45.148 -21.914 -0.010 -41.721 -21.262 -0.010 -41.870
3 16 -21.914 -0.010 -41.721 -23.754 -0.008 -45.148 -24.364 -0.009 -44.416
3 16 -24.364 -0.009 -44.416 -22.567 -0.010 -41.572 -21.914 -0.010 -41.721
3 16 -24.364 -0.009 -44.416 -23.214 -0.010 -41.411 -22.567 -0.010 -41.572
3 16 -23.214 -0.010 -41.411 -24.364 -0.009 -44.416 -25.054 -0.009 -43.764
3 16 -25.054 -0.009 -43.764 -23.860 -0.010 -41.236 -23.214 -0.010 -41.411
3 16 -25.054 -0.009 -43.764 -24.096 -0.010 -41.175 -23.860 -0.010 -41.236
3 16 -24.096 -0.010 -41.175 -25.054 -0.009 -43.764 -25.824 -0.009 -43.205
3 16 -26.421 -0.011 -40.479 -24.233 -0.014 -35.822 -24.096 -0.010 -41.175
3 16 -25.824 -0.009 -43.205 -26.421 -0.011 -40.479 -24.096 -0.010 -41.175
3 16 -24.233 -0.014 -35.822 -26.421 -0.011 -40.479 -27.329 -0.013 -37.499
3 16 -27.329 -0.013 -37.499 -25.452 -0.014 -35.431 -24.233 -0.014 -35.822
3 16 -26.421 -0.011 -40.479 -26.664 -0.010 -42.745 -27.546 -0.010 -42.398
3 16 -26.421 -0.011 -40.479 -27.546 -0.010 -42.398 -28.467 -0.010 -42.162
3 16 -28.467 -0.010 -42.162 -28.709 -0.011 -39.678 -26.421 -0.011 -40.479
3 16 -28.709 -0.011 -39.678 -27.329 -0.013 -37.499 -26.421 -0.011 -40.479
3 16 -28.709 -0.011 -39.678 -28.467 -0.010 -42.162 -29.411 -0.010 -42.038
3 16 -29.411 -0.010 -42.038 -28.939 -0.011 -39.592 -28.709 -0.011 -39.678
3 16 -29.561 -0.012 -39.350 -28.939 -0.011 -39.592 -29.411 -0.010 -42.038
3 16 -29.561 -0.012 -39.350 -29.411 -0.010 -42.038 -30.368 -0.010 -42.038
3 16 -30.368 -0.010 -42.038 -30.182 -0.012 -39.100 -29.561 -0.012 -39.350
3 16 -30.182 -0.012 -39.100 -30.368 -0.010 -42.038 -31.313 -0.010 -42.162
3 16 -31.313 -0.010 -42.162 -30.798 -0.012 -38.841 -30.182 -0.012 -39.100
3 16 -31.413 -0.012 -38.579 -30.798 -0.012 -38.841 -31.313 -0.010 -42.162
3 16 -31.413 -0.012 -38.579 -31.313 -0.010 -42.162 -32.233 -0.010 -42.398
3 16 -32.233 -0.010 -42.398 -31.941 -0.012 -38.337 -31.413 -0.012 -38.579
3 16 -24.096 -0.010 -41.175 -24.233 -0.014 -35.822 -23.935 -0.012 -38.604
3 16 -31.376 -0.014 -35.829 -31.941 -0.012 -38.337 -34.558 -0.015 -34.209
3 16 -34.558 -0.015 -34.209 -31.239 -0.015 -33.035 -31.376 -0.014 -35.829
3 16 -31.941 -0.012 -38.337 -32.233 -0.010 -42.398 -33.116 -0.010 -42.746
3 16 -31.941 -0.012 -38.337 -33.116 -0.010 -42.746 -33.955 -0.009 -43.206
3 16 -33.955 -0.009 -43.206 -36.261 -0.013 -36.139 -31.941 -0.012 -38.337
3 16 -34.558 -0.015 -34.209 -32.376 -0.016 -32.457 -31.239 -0.015 -33.035
3 16 -33.955 -0.009 -43.206 -34.726 -0.009 -43.765 -36.261 -0.013 -36.139
3 16 -34.726 -0.009 -43.765 -35.415 -0.009 -44.416 -36.261 -0.013 -36.139
3 16 -35.415 -0.009 -44.416 -36.025 -0.008 -45.149 -37.337 -0.014 -35.513
3 16 -36.261 -0.013 -36.139 -34.558 -0.015 -34.209 -31.941 -0.012 -38.337
3 16 -36.025 -0.008 -45.149 -36.534 -0.008 -45.950 -37.909 -0.014 -35.165
3 16 -36.766 -0.014 -35.855 -36.261 -0.013 -36.139 -35.415 -0.009 -44.416
3 16 -36.534 -0.008 -45.950 -36.939 -0.007 -46.812 -37.909 -0.014 -35.165
3 16 -36.939 -0.007 -46.812 -37.237 -0.007 -47.720 -37.909 -0.014 -35.165
3 16 -37.337 -0.014 -35.513 -36.766 -0.014 -35.855 -35.415 -0.009 -44.416
3 16 -37.237 -0.007 -47.720 -37.411 -0.006 -48.650 -37.909 -0.014 -35.165
3 16 -37.411 -0.006 -48.650 -37.473 -0.005 -49.600 -37.909 -0.014 -35.165
3 16 -37.909 -0.014 -35.165 -37.337 -0.014 -35.513 -36.025 -0.008 -45.149
3 16 -38.748 -0.018 -28.441 -37.716 -0.018 -29.185 -38.288 -0.016 -31.924
3 16 -38.288 -0.016 -31.924 -39.239 -0.014 -34.314 -41.234 -0.015 -32.937
3 16 -37.909 -0.014 -35.165 -41.675 -0.009 -44.273 -42.359 -0.009 -43.876
3 16 -37.909 -0.014 -35.165 -42.359 -0.009 -43.876 -43.031 -0.009 -43.460
3 16 -43.031 -0.009 -43.460 -38.474 -0.014 -34.811 -37.909 -0.014 -35.165
3 16 -41.234 -0.015 -32.937 -41.179 -0.017 -29.826 -38.288 -0.016 -31.924
3 16 -41.179 -0.017 -29.826 -38.748 -0.018 -28.441 -38.288 -0.016 -31.924
3 16 -38.474 -0.014 -34.811 -43.031 -0.009 -43.460 -43.701 -0.009 -43.045
3 16 -43.701 -0.009 -43.045 -39.034 -0.014 -34.451 -38.474 -0.014 -34.811
3 16 -39.034 -0.014 -34.451 -43.701 -0.009 -43.045 -44.367 -0.010 -42.615
3 16 -44.418 -0.021 -23.474 -43.517 -0.020 -24.374 -44.511 -0.019 -26.987
3 16 -44.511 -0.019 -26.987 -45.822 -0.017 -29.198 -47.034 -0.020 -24.468
3 16 -49.483 -0.012 -38.903 -43.871 -0.016 -30.893 -43.355 -0.016 -31.316
3 16 -47.034 -0.020 -24.468 -44.418 -0.021 -23.474 -44.511 -0.019 -26.987
3 16 -43.871 -0.016 -30.893 -49.483 -0.012 -38.903 -50.092 -0.013 -38.406
3 16 -50.092 -0.013 -38.406 -44.386 -0.017 -30.465 -43.871 -0.016 -30.893
3 16 -44.386 -0.017 -30.465 -50.092 -0.013 -38.406 -50.702 -0.013 -37.898
3 16 -50.702 -0.013 -37.898 -44.890 -0.017 -30.031 -44.386 -0.017 -30.465
